"condition","N","n_var","integer","converged","best_error_max","run_ok","run_error_msg"
"bin_int_N3_mean0_sd0",3,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N3_mean1_sd0",3,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N3_mean0.5_sd0.5_max",3,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N3_mean0.5_sd0.6_infeasible",3,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N5_mean0_sd0",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N5_mean1_sd0",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N5_mean0.5_sd0.5_max",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N5_mean0.5_sd0.6_infeasible",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N10_mean0_sd0",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N10_mean1_sd0",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N10_mean0.5_sd0.5_max",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N10_mean0.5_sd0.6_infeasible",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N30_mean0_sd0",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N30_mean1_sd0",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N30_mean0.5_sd0.5_max",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N30_mean0.5_sd0.6_infeasible",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N100_mean0_sd0",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N100_mean1_sd0",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N100_mean0.5_sd0.5_max",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"bin_int_N100_mean0.5_sd0.6_infeasible",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N5_mean0_sd0",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N5_mean20_sd0",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N5_mean10_sd1",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N5_mean10_sd9.9_nearmax",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N5_mean10_sd10.1_infeasible",5,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N10_mean0_sd0",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N10_mean20_sd0",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N10_mean10_sd1",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N10_mean10_sd9.9_nearmax",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N10_mean10_sd10.1_infeasible",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N30_mean0_sd0",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N30_mean20_sd0",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N30_mean10_sd1",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N30_mean10_sd9.9_nearmax",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N30_mean10_sd10.1_infeasible",30,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N100_mean0_sd0",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N100_mean20_sd0",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N100_mean10_sd1",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N100_mean10_sd9.9_nearmax",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"int0_20_N100_mean10_sd10.1_infeasible",100,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N10_mean0_sd0",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N10_mean0_sd9.9_nearmax",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N10_mean0_sd10.5_infeasible",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N10_mean-10_sd1_boundary_mean",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N10_mean10_sd1_boundary_mean",10,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N50_mean0_sd0",50,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N50_mean0_sd9.9_nearmax",50,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N50_mean0_sd10.5_infeasible",50,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N50_mean-10_sd1_boundary_mean",50,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N50_mean10_sd1_boundary_mean",50,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N150_mean0_sd0",150,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N150_mean0_sd9.9_nearmax",150,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
"intm10_10_N150_mean0_sd10.5_infeasible",150,1,"TRUE",NA,NA,FALSE,"incorrect number of dimensions"
